2018-06-08 10:21:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-08 10:21:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@4c583ecf
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/artur/IdeaProjects/SpringBoot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		SqlTest.Service.Customer]
	Mapping files names []
	Properties []
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-08 10:21:41 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-08 10:21:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-08 10:21:41 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-08 10:21:41 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@56c4278e
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@59cba5a
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@59cba5a
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@6f7923a5
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6f7923a5
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@20ca951f
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@20ca951f
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7d9e8ef7
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7d9e8ef7
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@4ebff610
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4ebff610
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1e44b638
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1e44b638
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@600b9d27
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@600b9d27
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@35645047
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@35645047
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration date -> org.hibernate.type.DateType@5ef5c734
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5ef5c734
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration time -> org.hibernate.type.TimeType@3697186
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3697186
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration timestamp -> org.hibernate.type.TimestampType@46b61c56
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@46b61c56
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@46b61c56
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@be68757
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@1f53a5dc
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1f53a5dc
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1f53a5dc
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@3bd323e9
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@3403e2ac
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3403e2ac
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@74bf1791
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@74bf1791
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@49c66ade
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@49c66ade
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration class -> org.hibernate.type.ClassType@479460a6
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@479460a6
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@68702e03
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@68702e03
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@30c93896
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@172b013
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@172b013
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@172b013
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@70f02c32
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@70f02c32
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@70f02c32
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@5b6ec132
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@2c78d320
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@6cc558c6
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@6cc558c6
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@6cc558c6
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7c8c9a05
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7c8c9a05
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7c8c9a05
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@60129b9a
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@3d9c13b5
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@6c2c1385
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6c2c1385
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@78641d23
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@6af9fcb2
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6af9fcb2
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@416c58f5
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@416c58f5
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@21337f7b
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@60df60da
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@1800a575
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@c9d0d6
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@c9d0d6
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@35432107
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7b420819
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7a1a14a4
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@265adfad
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@a3d9978
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@61544ae6
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@4b41dd5c
2018-06-08 10:21:41 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3b96c42e
2018-06-08 10:21:41 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7331196b] into BootstrapContext; was [null]
2018-06-08 10:21:41 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7331196b) [was null]
2018-06-08 10:21:41 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@50d13246] into BootstrapContext; was [null]
2018-06-08 10:21:41 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@2bd08376] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@e70f13a]
2018-06-08 10:21:41 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7331196b]
2018-06-08 10:21:41 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7331196b]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-06-08 10:21:41 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2018-06-08 10:21:42 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : SQLite
    version : 3.23.1
      major : 3
      minor : 23
2018-06-08 10:21:42 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : SQLite JDBC
    version : 3.23.1
      major : 3
      minor : 23
2018-06-08 10:21:42 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 2.1
2018-06-08 10:21:42 INFO  Dialect:157 - HHH000400: Using dialect: com.enigmabridge.hibernate.dialect.SQLiteDialect
2018-06-08 10:21:42 DEBUG IdentifierHelperBuilder:112 - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2018-06-08 10:21:42 DEBUG IdentifierHelperBuilder:191 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2018-06-08 10:21:42 INFO  LobCreatorBuilderImpl:98 - HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [2] less than 4
2018-06-08 10:21:42 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2018-06-08 10:21:42 DEBUG TypeConfiguration$Scope:141 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5733f295] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1c3146bc]
2018-06-08 10:21:42 DEBUG AnnotationBinder:549 - Binding entity from annotated class: SqlTest.Service.Customer
2018-06-08 10:21:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2018-06-08 10:21:42 DEBUG EntityBinder:430 - Import with entity name Customer
2018-06-08 10:21:42 DEBUG EntityBinder:873 - Bind entity SqlTest.Service.Customer on table md_2DB
2018-06-08 10:21:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=ID, insertable=true, updatable=true, unique=false}
2018-06-08 10:21:42 DEBUG PropertyBinder:175 - MetadataSourceProcessor property ID with lazy=false
2018-06-08 10:21:42 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:ID]
2018-06-08 10:21:42 DEBUG SimpleValueBinder:411 - building SimpleValue for ID
2018-06-08 10:21:42 DEBUG PropertyBinder:266 - Building property ID
2018-06-08 10:21:42 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ID)]), ID, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2018-06-08 10:21:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=cost, insertable=true, updatable=true, unique=false}
2018-06-08 10:21:42 DEBUG PropertyBinder:175 - MetadataSourceProcessor property cost with lazy=false
2018-06-08 10:21:42 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:cost]
2018-06-08 10:21:42 DEBUG SimpleValueBinder:411 - building SimpleValue for cost
2018-06-08 10:21:42 DEBUG PropertyBinder:266 - Building property cost
2018-06-08 10:21:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=Name, insertable=true, updatable=true, unique=false}
2018-06-08 10:21:42 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2018-06-08 10:21:42 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:name]
2018-06-08 10:21:42 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2018-06-08 10:21:42 DEBUG PropertyBinder:266 - Building property name
2018-06-08 10:21:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=orderDate, insertable=true, updatable=true, unique=false}
2018-06-08 10:21:42 DEBUG PropertyBinder:175 - MetadataSourceProcessor property orderDate with lazy=false
2018-06-08 10:21:42 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:orderDate]
2018-06-08 10:21:42 DEBUG SimpleValueBinder:411 - building SimpleValue for orderDate
2018-06-08 10:21:42 DEBUG PropertyBinder:266 - Building property orderDate
2018-06-08 10:21:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=paid, insertable=true, updatable=true, unique=false}
2018-06-08 10:21:42 DEBUG PropertyBinder:175 - MetadataSourceProcessor property paid with lazy=false
2018-06-08 10:21:42 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:paid]
2018-06-08 10:21:42 DEBUG SimpleValueBinder:411 - building SimpleValue for paid
2018-06-08 10:21:42 DEBUG PropertyBinder:266 - Building property paid
2018-06-08 10:21:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=Surname, insertable=true, updatable=true, unique=false}
2018-06-08 10:21:42 DEBUG PropertyBinder:175 - MetadataSourceProcessor property surname with lazy=false
2018-06-08 10:21:42 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:surname]
2018-06-08 10:21:42 DEBUG SimpleValueBinder:411 - building SimpleValue for surname
2018-06-08 10:21:42 DEBUG PropertyBinder:266 - Building property surname
2018-06-08 10:21:42 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for ID
2018-06-08 10:21:42 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for cost
